[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for MsprProject:Mspr:jar:1.0-SNAPSHOT
[WARNING] 'dependencies.dependency.systemPath' for opencv:opencv:jar should use a variable instead of a hard-coded path D:\opencv\build\java\opencv-420.jar @ line 21, column 13
[WARNING] 'dependencies.dependency.systemPath' for junit:junit:jar should use a variable instead of a hard-coded path D:\Junit4\junit-4.13.jar @ line 28, column 13
[WARNING] 'dependencies.dependency.systemPath' for hamcrest:hamcrest:jar should use a variable instead of a hard-coded path D:\Junit4\hamcrest-core-1.3.jar @ line 35, column 13
[WARNING] 'dependencies.dependency.systemPath' for testng:testng:jar should use a variable instead of a hard-coded path D:\Junit4\testng-jdk15.jar @ line 42, column 13
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] 
[INFO] --------------------------< MsprProject:Mspr >--------------------------
[INFO] Building Mspr 1.0-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/io/grpc/grpc-core/maven-metadata.xml
Progress (1): 2.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/grpc/grpc-core/maven-metadata.xml (2.5 kB at 1.9 kB/s)
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ Mspr ---
[WARNING] Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory D:\MSPR\CI\MSPR\src\main\resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ Mspr ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ Mspr ---
[WARNING] Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory D:\MSPR\CI\MSPR\src\test\resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ Mspr ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ Mspr ---
[INFO] Surefire report directory: D:\MSPR\CI\MSPR\target\surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running elPackage.testcase.Test
Tests run: 4, Failures: 0, Errors: 3, Skipped: 0, Time elapsed: 0.177 sec <<< FAILURE!
test_common_initFireBase(elPackage.testcase.Test)  Time elapsed: 0.021 sec  <<< ERROR!
java.lang.NoClassDefFoundError: elPackage/Firebase/Common
	at elPackage.testcase.Test.test_common_initFireBase(Test.java:36)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)
Caused by: java.lang.ClassNotFoundException: elPackage.Firebase.Item
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:583)
	at java.base/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:178)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:521)
	... 33 more


Results :

Tests in error: 
  test_common_initFireBase(elPackage.testcase.Test): elPackage/Firebase/Common
  test_common_te(elPackage.testcase.Test): elPackage/Firebase/Common
  test_item(elPackage.testcase.Test): elPackage/Firebase/Item

Tests run: 4, Failures: 0, Errors: 3, Skipped: 0

[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  7.891 s
[INFO] Finished at: 2020-04-20T21:47:40+02:00
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-surefire-plugin:2.12.4:test (default-test) on project Mspr: There are test failures.
[ERROR] 
[ERROR] Please refer to D:\MSPR\CI\MSPR\target\surefire-reports for the individual test results.
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
